   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.518984600069e-47   3.644609556380e-86   8.614046083734e-67   3.443533086169e-86   1.398043286095e-76   1.303711533532e-76   1.398043286095e-76   1.397369820518e-76  2.623958374439e+179   1.398043286095e-76   1.033173968975e-47
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.655563920756e-47   3.506708863583e-33  5.981525396280e-154   1.398043286095e-76  6.013561417817e-154   1.398043286095e-76   4.563352277327e-72   1.398043286095e-76   3.443533087947e-86  6.013561417817e-154   9.345739360087e-67
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00  1.656910402062e-153   7.123107849635e-67   1.398043286055e-76   1.396426376486e-76   1.398043286095e-76  1.207368291954e-153   1.398043286095e-76  6.036868626482e-154   1.398043286095e-76   4.907517955328e-62  1.358285431448e-153
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   8.604322761716e-43   6.590663924640e-43   2.583934988680e-57   1.398040655370e-76   1.210894289235e-99   1.398043275819e-76   1.182950697434e-76   1.398043286055e-76   1.396426376486e-76   5.205579116179e-90   2.107750099052e-52
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   7.124573626797e-67   1.449227447363e-47  3.440109184707e+179   7.405591953067e-38   1.303711533532e-76   1.398043286095e-76   1.397369820518e-76  2.623958374439e+179   1.398040655370e-76   1.032906692504e-47   4.082227947666e-33
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00  9.734698130969e-309   4.563352378993e-72   5.643402099078e-62   1.304554909589e-76   1.692590371930e-52   3.669621735385e-62   4.563352277327e-72   1.398043286095e-76   3.443533087947e-86   1.398043286095e-76   1.041200481039e-42   1.284469485571e-57
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00  1.881243306867e-153   7.123107849635e-67  6.039821917125e-154   1.246101595698e-47  6.013595715159e-154   2.214601997008e-52   4.563352378993e-72  6.036868626482e-154   1.398043286095e-76  6.013561417817e-154  1.656910401992e-153   3.376124881252e-57
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   2.091976866558e-76   6.590663924640e-43   2.583934988680e-57   3.376096138095e-57   1.245564966813e-47  1.656910401975e-153   2.578939541631e-57  6.041267327838e-154   1.396426376486e-76   1.398043286095e-76   1.484410263295e-76   4.319250722421e-38
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   3.316367009613e-33   3.694017814864e-33  3.440109184707e+179   7.405591953067e-38   5.206534236676e-90   3.505183625087e-33   2.341479020988e-57   6.384203943906e-67   5.635709394389e-38   1.210894289235e-99  3.758608889881e+179   6.372589614209e-67
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   4.563352378993e-72   1.690959089447e-52   3.845686024906e-86   3.122278141261e-33   5.602296217245e-67   2.582051125310e-57   5.342750275308e-38  2.951310063970e+179   1.397369820518e-76  2.623958374439e+179   1.398043286095e-76   1.303711533532e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00  6.013595737386e-154  6.045648745821e-154   4.760752155863e-38  6.013595715159e-154   1.176343484843e-47   1.284469509292e-57   2.215424063694e-52   4.563351636825e-72   1.398043286095e-76   3.443533087947e-86  6.013561417817e-154   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   6.816714789258e-38  1.507165208663e-153   1.654279753136e-47   7.716277283357e-43  1.209992641129e-153   4.467402204602e-33  2.444066109517e-154   1.398043286095e-76  6.036868626482e-154   1.398043286095e-76   1.398043286095e-76  1.207368291954e-153
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   5.201732679860e-90   5.400311797393e-62   1.793396492327e-52   5.208429364576e-90   1.039797111160e-42   3.572807905648e-62   1.398043275819e-76   1.182950697434e-76   1.398043286055e-76   1.396426376486e-76   1.210894289235e-99   1.398043275799e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.033441245446e-47   4.915099558268e-62   1.380804670785e-47  3.923229541158e+179   7.859204404687e-67   1.303711533531e-76   1.398043286095e-76   1.397369820518e-76  2.623958374439e+179   1.398040655370e-76   1.303542858365e-76   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   7.711015811657e-43   4.563352395663e-72   1.381337209295e-47   3.443533088041e-86   3.122278141261e-33   1.398043286095e-76   4.563352277327e-72   1.398043286095e-76   3.443533087947e-86   1.398043286095e-76   1.398043286095e-76   4.563352277327e-72
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00  1.731202467939e-153   2.632227855521e-52  6.041255863248e-154   8.161169018847e-43  6.013595715159e-154   1.655563920756e-47   1.398043286095e-76  6.036868626482e-154   1.398043286095e-76  6.013561417817e-154  1.207368291954e-153   3.700048342898e-33
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.573472038488e-76   1.534506134067e-52   1.518184858769e-47   1.585856984666e-47   4.275576300359e-33  1.656910402062e-153   7.123107849635e-67   1.398043286055e-76   1.396426376486e-76   1.398043286095e-76   4.659251652630e-33   2.341475384316e-57
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.485423621838e-76   1.028977137677e-71   5.207466841406e-90   8.973352722497e-67   5.208425648209e-90   2.004982926073e-52   6.590663924640e-43   2.583934988680e-57   1.398040655370e-76   1.210894289235e-99   4.273298676875e-33   1.829180883822e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   8.417899376216e-53   1.314516011634e-47   3.443533088135e-86   4.914168518320e-62   8.227187029760e-67   9.068530514314e-43   4.178221215846e-62  3.440109184707e+179   5.638639506166e-62   1.303711533532e-76   1.959944929950e-62   2.005805023659e-52
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   6.011834398594e-67  6.039810536599e-154   5.348503728192e-38  6.013595715159e-154   3.220534914152e-57   4.563352379059e-72   1.370554080446e-71   4.046762493245e-86   1.085693762679e-42   1.303880208699e-76  6.013561417817e-154   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.690551257844e-52   2.004578324169e-52   1.585856968480e-47   4.907517955328e-62  1.880664919201e-153   7.123107849635e-67  6.042724035012e-154   2.316975664081e-52  6.013578555461e-154   4.421333629009e-62   1.398043286095e-76  1.207368291954e-153
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   8.318604648025e-72   6.235868658455e-38   6.523980107217e-38   5.205564134814e-90   2.091976866558e-76   6.590663924640e-43   6.524011531066e-38   4.661749534589e-62   2.089285991266e-76  1.480264780351e-259   1.210894289235e-99   1.398043275819e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   3.671520848933e-62   2.090296745104e-76   1.570098462719e-76   3.669621735384e-62   2.003593750687e-76   3.694017814864e-33   5.204605458884e-90   1.143275161993e-71   5.202676593709e-90   1.398040655370e-76   1.303711533532e-76   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   5.353091018639e-38   1.284469509292e-57   5.936237521064e-38   3.644609556380e-86   4.563352378993e-72   1.918914853147e-76   3.845686024765e-86   1.086906893485e-71   3.443533086169e-86   1.398043286095e-76   1.398043286095e-76   4.563352277327e-72
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00  1.804911850894e-153   4.466658761465e-33  6.036919883301e-154   2.422202589518e-52  6.013572954109e-154  6.045648745820e-154   3.061850379280e-57  5.981553803136e-154   1.398043286095e-76  6.013561417817e-154  1.207368291954e-153   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   4.082965569967e-33   1.005657057902e-47   1.129660854312e-42   1.585856976621e-47   2.743864031872e-57  1.507165208662e-153   4.661749650842e-62   1.398043286055e-76   1.396426376486e-76   1.398043286095e-76   1.398043275819e-76   1.182950697434e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00  4.085940792413e+179   2.091632942451e-76  3.923860243569e+179   4.016446365603e-57   5.207478018566e-90   5.058055999590e-38   1.005653929874e-47  2.623958374439e+179   1.398040655370e-76   1.210894289235e-99   1.398043286095e-76   1.368568557600e-71
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.959944908245e-62   1.573804174388e-76   4.448915429922e-86   1.656096402025e-47   4.437448407827e-38   2.089623367237e-76   3.694017814864e-33   1.212906076528e-99   1.398043286095e-76   1.303711533532e-76   4.448915621400e-86   9.354466704130e-67
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   3.890384330651e-33  6.041267327838e-154   9.347216545199e-67  6.013578555461e-154   2.897567713863e-57   4.247839237192e-86   1.918914853147e-76   3.443533088369e-86   3.122278141261e-33   1.398043285774e-76   5.641528993325e-62   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.398043286095e-76   1.485419663306e-76   4.904836068937e-62   1.692583987091e-52  1.657201743496e-153   2.089955436138e-76  6.045648745820e-154   2.316566226990e-52  6.013595715159e-154   2.526190064630e-52   1.398043286095e-76  1.207368291954e-153
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.210894289235e-99   4.758451661548e-38   2.900659754769e-57   5.204616680676e-90   4.279317184764e-33   1.793396473682e-52   7.496977108710e-67   1.585856948056e-47   9.743698345131e-72  1.656910402044e-153   1.210894289235e-99   1.398043275819e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   3.669621735384e-62   2.004175290682e-52   1.397371138293e-76   8.544003906156e-72   2.527005758998e-52   3.694017814864e-33  3.601576363967e+179   1.485077041590e-76   5.202680295159e-90   1.796176369330e-52   1.303711533532e-76   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.655563920756e-47   1.284469518880e-57   1.110051603567e-47   3.443533088275e-86   1.959944886567e-62   1.918914853147e-76   3.443533088229e-86   4.429890796351e-62   2.405856752793e-57  6.013561417817e-154   1.398043286095e-76   4.563352277327e-72
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00  1.656910402062e-153   1.177407374562e-47  6.039810536598e-154   1.916557338609e-76  6.013584290507e-154  6.045648745820e-154   5.348503728192e-38  6.013612830401e-154   1.030748473528e-71   1.398043286095e-76  1.207368291954e-153   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   3.380468742550e-57   3.572811600336e-62   8.616625310276e-43   9.047825756021e-43   9.509932502142e-43  1.432286155751e-153   1.585856968480e-47   4.907517955328e-62  1.657201743409e-153   1.210894289235e-99   1.398043275819e-76   1.182950697434e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.108448992853e-47   2.174626308251e-76  3.115933246630e+179   4.911279002352e-62   5.209380725273e-90   4.851092331043e-33   2.830665651355e-33   5.205579116179e-90   3.219290216285e-57   1.303711533532e-76   1.398043286095e-76   1.397369820518e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.284469504600e-57   9.061524049243e-43   4.851068366599e-86   8.169954502835e-43   9.157846036599e-72   7.489692881131e-67   2.524560206754e-52  2.787950807101e+179   1.657470964323e-76   1.398043286095e-76   4.563352277327e-72   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.917236013192e-76  6.047094072471e-154   2.176310507137e-76  6.013595737386e-154   1.693804320534e-52   3.443533315850e-86   1.485420986449e-76   3.644609556614e-86   3.219924776260e-57  1.207368291954e-153   1.398043286095e-76  6.036868626482e-154
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.005656537965e-47   1.256693963812e-71   8.596947874148e-67   3.221794074059e-57  1.507165208663e-153   1.796995243393e-52  6.041255863248e-154   1.570774589664e-76  6.013595715159e-154   1.396426376486e-76   1.398043286095e-76  1.207368291954e-153
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.210894289235e-99  3.600948086817e+179   8.164631262281e-43   5.207485567942e-90   3.537911047963e-57   1.793396442616e-52   1.518183830938e-47   7.855106599796e-67   3.122266409410e-33   1.398040655370e-76   1.210894289235e-99   1.398043275819e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.303711533532e-76   1.398043286095e-76   4.857110965257e-33   2.907373872169e-33  2.625244540986e+179   6.224371038425e-38  3.437583892888e+179   4.471930750399e-33   5.204590433913e-90   1.398043286095e-76   1.303711533532e-76   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.398043286095e-76   6.963122981760e-77   1.398043286095e-76   5.158185991420e-62   8.417899282873e-53   3.857163943278e-57   4.247838961442e-86   9.164487793138e-72   5.600847308592e-67  6.013561417817e-154   1.398043286095e-76   4.563352277327e-72
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00  1.207368291954e-153   1.398043286095e-76  6.036868626482e-154   1.426052697205e-71   8.604336713868e-43  6.047088382206e-154   9.748154777046e-72  6.013612786273e-154   1.588478562568e-47   1.398043286095e-76  1.207368291954e-153   1.398043286095e-76
   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.398043275799e-76   1.182950697434e-76   2.583934988680e-57   5.151513882704e-62   1.832890543608e-76   1.200759250929e-71   2.174356293581e-76   2.003933736570e-76  1.730911126417e-153   1.210894289235e-99   1.398043275819e-76   1.182950697434e-76
